1,-0.661549,0.001000,0.050000
1,-0.905372,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.950983,0.001000,0.050000
1,-0.980831,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-1.013946,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.950983,0.001000,0.050000
1,-0.846054,0.001000,0.050000
1,-0.846054,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.840066,0.001000,0.050000
1,-0.843225,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.950983,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.920341,0.001000,0.050000
1,-0.920341,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-1.087374,0.001000,0.050000
1,-0.905761,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-1.125694,0.001000,0.050000
1,-0.905372,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.902922,0.001000,0.050000
1,-1.183353,0.001000,0.050000
1,-1.195623,0.001000,0.050000
1,-1.088763,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.905761,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.905372,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.846054,0.001000,0.050000
1,-0.980831,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.840066,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.840066,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-1.119267,0.001000,0.050000
1,-0.902922,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.840066,0.001000,0.050000
1,-0.840066,0.001000,0.050000
1,-0.905761,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.846054,0.001000,0.050000
1,-0.840066,0.001000,0.050000
1,-1.036922,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.846054,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.859693,0.001000,0.050000
1,-1.191266,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.843225,0.001000,0.050000
1,-0.905372,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.843225,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.905372,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-1.056820,0.001000,0.050000
1,-0.846054,0.001000,0.050000
1,-0.905372,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.843225,0.001000,0.050000
1,-1.140937,0.001000,0.050000
1,-0.974715,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-1.153392,0.001000,0.050000
1,-0.920341,0.001000,0.050000
1,-0.846054,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-1.126935,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.920341,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-1.088763,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-1.331633,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.905761,0.001000,0.050000
1,-1.036922,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-1.045870,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-1.138567,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.859693,0.001000,0.050000
1,-0.859693,0.001000,0.050000
1,-1.125694,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-1.080822,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.840066,0.001000,0.050000
1,-0.840066,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.846054,0.001000,0.050000
1,-0.905372,0.001000,0.050000
1,-0.920341,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.905372,0.001000,0.050000
1,-0.980831,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.840066,0.001000,0.050000
1,-0.843225,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.905372,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.950983,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.859693,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.840066,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.905372,0.001000,0.050000
1,-0.840066,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-1.087374,0.001000,0.050000
1,-0.859693,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-1.128211,0.001000,0.050000
1,-0.840066,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.846054,0.001000,0.050000
1,-1.096432,0.001000,0.050000
1,-0.905761,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.840066,0.001000,0.050000
1,-1.080641,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.843225,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.905372,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.902922,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.843225,0.001000,0.050000
1,-0.859693,0.001000,0.050000
1,-0.905372,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-1.287283,0.001000,0.050000
1,-0.986224,0.001000,0.050000
1,-0.840066,0.001000,0.050000
1,-0.905761,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.859693,0.001000,0.050000
1,-1.103221,0.001000,0.050000
1,-0.950983,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.986224,0.001000,0.050000
1,-0.859693,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.840066,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.859693,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.859693,0.001000,0.050000
1,-0.846054,0.001000,0.050000
1,-0.859693,0.001000,0.050000
1,-0.843225,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.920341,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.859693,0.001000,0.050000
1,-0.986224,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.846054,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.843225,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.920341,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.986224,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-1.130238,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.859693,0.001000,0.050000
1,-1.096432,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.980831,0.001000,0.050000
1,-0.902922,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.980831,0.001000,0.050000
1,-1.054733,0.001000,0.050000
1,-1.013946,0.001000,0.050000
1,-0.840066,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.846054,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.843225,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.905761,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.859693,0.001000,0.050000
1,-1.078621,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.994793,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-1.276270,0.001000,0.050000
1,-0.905372,0.001000,0.050000
1,-0.920341,0.001000,0.050000
1,-0.859693,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-1.079687,0.001000,0.050000
1,-0.920341,0.001000,0.050000
1,-0.840066,0.001000,0.050000
1,-0.902922,0.001000,0.050000
1,-0.859693,0.001000,0.050000
1,-1.191266,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.840066,0.001000,0.050000
1,-0.905372,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.846054,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.902922,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.843225,0.001000,0.050000
1,-0.902922,0.001000,0.050000
1,-0.840066,0.001000,0.050000
1,-0.859693,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.843225,0.001000,0.050000
1,-0.905761,0.001000,0.050000
1,-0.859693,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.905761,0.001000,0.050000
1,-1.084559,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-1.079884,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.840066,0.001000,0.050000
1,-1.165558,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.843225,0.001000,0.050000
1,-0.902922,0.001000,0.050000
1,-0.840066,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.902922,0.001000,0.050000
1,-0.840066,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.902922,0.001000,0.050000
1,-1.010759,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.905372,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.843225,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-1.080641,0.001000,0.050000
1,-1.130238,0.001000,0.050000
1,-0.840066,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.843225,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.843225,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-1.199757,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.846054,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.840066,0.001000,0.050000
1,-0.859693,0.001000,0.050000
1,-0.950983,0.001000,0.050000
1,-0.843225,0.001000,0.050000
1,-1.079884,0.001000,0.050000
1,-0.840066,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-1.079687,0.001000,0.050000
1,-0.840066,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-1.056820,0.001000,0.050000
1,-1.078621,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.986224,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.905761,0.001000,0.050000
1,-0.840066,0.001000,0.050000
1,-1.070523,0.001000,0.050000
1,-0.846054,0.001000,0.050000
1,-0.840066,0.001000,0.050000
1,-0.905761,0.001000,0.050000
1,-0.846054,0.001000,0.050000
1,-1.010759,0.001000,0.050000
1,-0.986224,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.950983,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.950983,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.905372,0.001000,0.050000
1,-0.920341,0.001000,0.050000
1,-1.196124,0.001000,0.050000
1,-1.054733,0.001000,0.050000
1,-1.036922,0.001000,0.050000
1,-0.859693,0.001000,0.050000
1,-1.491042,0.001000,0.050000
1,-1.155564,0.001000,0.050000
1,-0.846054,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.846054,0.001000,0.050000
1,-0.843225,0.001000,0.050000
1,-1.082451,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-1.010759,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.905761,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.859693,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-1.259251,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.905761,0.001000,0.050000
1,-0.859693,0.001000,0.050000
1,-1.119267,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.840066,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.840066,0.001000,0.050000
1,-0.846054,0.001000,0.050000
1,-0.950983,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.859693,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-1.078621,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.905372,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.846054,0.001000,0.050000
1,-0.905761,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-1.096432,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.859693,0.001000,0.050000
1,-1.152232,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.846054,0.001000,0.050000
1,-0.846054,0.001000,0.050000
1,-1.155044,0.001000,0.050000
1,-1.079884,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.661549,0.001000,0.050000
1,-0.859693,0.001000,0.050000
1,-0.843225,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.689820,0.001000,0.050000
1,-0.902922,0.001000,0.050000
