number,Iteration,beta,q,rho
-1,-1,0.750000,0.020000,0.050000,0.000000
0,0,0.134231
0,1,0.082653,0.000000
0,2,0.065822,0.000000
0,3,0.059855,0.000000
0,4,0.056081,0.000000
0,5,0.054373,0.000000
0,6,0.053992,0.000000
0,7,0.053447,0.000000
0,8,0.052453,0.000000
0,9,0.052290,0.000000
0,10,0.053634,0.000000
0,11,0.052306,0.000000
0,12,0.052395,0.000000
1,0,0.156658
1,1,0.078811,0.000000
1,2,0.059350,0.000000
1,3,0.051432,0.000000
1,4,0.048040,0.000000
1,5,0.046250,0.000000
1,6,0.045380,0.000000
1,7,0.045222,0.000000
1,8,0.044936,0.000000
1,9,0.045532,0.000000
1,10,0.045686,0.000000
1,11,0.045418,0.000000
1,12,0.044922,0.000000
1,13,0.045518,0.000000
1,14,0.045053,0.000000
1,15,0.045333,0.000000
1,16,0.045593,0.000000
1,17,0.044776,0.000000
1,18,0.044781,0.000000
2,0,0.101554
2,1,0.084559,0.000000
2,2,0.073827,0.000000
2,3,0.067629,0.000000
2,4,0.064621,0.000000
2,5,0.062284,0.000000
2,6,0.061106,0.000000
2,7,0.059327,0.000000
2,8,0.058563,0.000000
2,9,0.057550,0.000000
2,10,0.058635,0.000000
2,11,0.057659,0.000000
2,12,0.058230,0.000000
2,13,0.057125,0.000000
2,14,0.056656,0.000000
2,15,0.056902,0.000000
2,16,0.057251,0.000000
2,17,0.055959,0.000000
2,18,0.056374,0.000000
2,19,0.056078,0.000000
2,20,0.055576,0.000000
2,21,0.056148,0.000000
2,22,0.056509,0.000000
2,23,0.056077,0.000000
2,24,0.056357,0.000000
2,25,0.056286,0.000000
3,0,0.008357
3,1,0.015440,0.000000
3,2,0.024191,0.000000
3,3,0.033096,0.000000
3,4,0.041085,0.000000
3,5,0.046831,0.000000
3,6,0.050974,0.000000
3,7,0.052588,0.000000
3,8,0.054186,0.000000
3,9,0.054532,0.000000
3,10,0.055074,0.000000
3,11,0.056412,0.000000
3,12,0.056445,0.000000
4,0,0.117156
4,1,0.075244,0.000000
4,2,0.060327,0.000000
4,3,0.053479,0.000000
4,4,0.051066,0.000000
4,5,0.049117,0.000000
4,6,0.047995,0.000000
4,7,0.047169,0.000000
4,8,0.047373,0.000000
4,9,0.046973,0.000000
4,10,0.046711,0.000000
4,11,0.046096,0.000000
4,12,0.046184,0.000000
5,0,0.160911
5,1,0.082767,0.000000
5,2,0.061297,0.000000
5,3,0.052785,0.000000
5,4,0.048687,0.000000
5,5,0.045672,0.000000
5,6,0.045072,0.000000
5,7,0.043962,0.000000
5,8,0.042886,0.000000
5,9,0.041943,0.000000
5,10,0.042023,0.000000
6,0,0.067734
6,1,0.058910,0.000000
6,2,0.055001,0.000000
6,3,0.053278,0.000000
6,4,0.053852,0.000000
6,5,0.052907,0.000000
6,6,0.052425,0.000000
6,7,0.051463,0.000000
6,8,0.050262,0.000000
6,9,0.050313,0.000000
7,0,0.014191
7,1,0.020641,0.000000
7,2,0.026602,0.000000
7,3,0.031332,0.000000
7,4,0.035015,0.000000
7,5,0.038025,0.000000
7,6,0.039165,0.000000
7,7,0.040203,0.000000
7,8,0.041571,0.000000
7,9,0.042492,0.000000
7,10,0.043301,0.000000
7,11,0.043146,0.000000
7,12,0.043258,0.000000
7,13,0.043450,0.000000
7,14,0.042649,0.000000
7,15,0.042689,0.000000
8,0,0.014470
8,1,0.023226,0.000000
8,2,0.031787,0.000000
8,3,0.038958,0.000000
8,4,0.044477,0.000000
8,5,0.047601,0.000000
8,6,0.049895,0.000000
8,7,0.051680,0.000000
8,8,0.052624,0.000000
8,9,0.052997,0.000000
8,10,0.052572,0.000000
8,11,0.053022,0.000000
8,12,0.053888,0.000000
8,13,0.054427,0.000000
8,14,0.054498,0.000000
9,0,0.040575
9,1,0.044266,0.000000
9,2,0.046906,0.000000
9,3,0.047629,0.000000
9,4,0.049417,0.000000
9,5,0.049644,0.000000
9,6,0.049748,0.000000
9,7,0.049652,0.000000
10,0,0.105929
10,1,0.093190,0.000000
10,2,0.085808,0.000000
10,3,0.080600,0.000000
10,4,0.076890,0.000000
10,5,0.075258,0.000000
10,6,0.073159,0.000000
10,7,0.073347,0.000000
10,8,0.073200,0.000000
10,9,0.073162,0.000000
11,0,0.029023
11,1,0.034424,0.000000
11,2,0.038980,0.000000
11,3,0.043394,0.000000
11,4,0.047298,0.000000
11,5,0.050600,0.000000
11,6,0.053180,0.000000
11,7,0.054465,0.000000
11,8,0.055820,0.000000
11,9,0.056630,0.000000
11,10,0.058435,0.000000
11,11,0.058941,0.000000
11,12,0.059770,0.000000
11,13,0.058854,0.000000
11,14,0.059598,0.000000
11,15,0.059384,0.000000
11,16,0.059335,0.000000
12,0,0.127191
12,1,0.094965,0.000000
